# CUDA Kernel Histogram Data
# kernel_time_ms coins_found
1.227 0
1.226 0
1.223 0
1.223 0
1.224 0
1.224 0
1.224 0
1.225 0
1.225 0
1.230 0
1.231 0
1.236 0
1.255 0
1.243 0
1.237 0
1.236 0
1.237 0
1.237 0
1.236 0
1.236 0
1.237 0
1.236 0
1.236 0
1.237 0
1.237 0
1.238 0
1.259 0
1.242 0
1.237 0
1.236 0
1.239 0
1.236 0
1.258 0
1.243 0
1.237 0
1.236 0
1.236 0
1.238 0
1.253 0
1.248 0
1.242 0
1.239 0
1.236 0
1.237 0
1.238 0
1.237 0
1.237 0
1.237 0
1.238 0
1.237 0
1.236 0
1.242 0
1.243 0
1.237 0
1.238 0
1.237 0
1.237 0
1.237 0
1.236 0
1.237 0
1.236 0
1.236 0
1.236 0
1.236 0
1.243 0
1.238 0
1.237 0
1.236 0
1.236 0
1.236 0
1.236 0
1.236 0
1.237 0
1.236 0
1.236 0
1.236 0
1.237 0
1.242 0
1.238 0
1.237 0
1.236 0
1.236 0
1.237 0
1.238 0
1.236 0
1.237 0
1.236 0
1.236 0
1.243 0
1.250 0
1.257 0
1.257 0
1.250 0
1.250 0
1.250 0
1.249 0
1.250 0
1.249 0
1.250 0
1.249 0
1.250 0
1.249 0
1.244 0
1.243 0
1.240 0
1.237 0
1.236 0
1.237 0
1.238 0
1.236 0
1.236 0
1.237 0
1.236 0
1.236 0
1.236 0
1.236 0
1.243 0
1.239 0
1.237 0
1.236 0
1.236 0
1.236 0
1.235 0
1.235 0
1.237 0
1.236 0
1.236 0
1.236 0
1.237 0
1.242 0
1.242 0
1.238 0
1.237 0
1.236 0
1.236 0
1.236 0
1.236 0
1.237 0
1.236 0
1.237 0
1.236 0
1.236 0
1.243 0
1.240 0
1.237 0
1.236 0
1.236 1
1.242 0
1.239 0
1.238 0
1.238 0
1.237 0
1.236 0
1.236 0
1.236 0
1.256 0
1.239 0
1.237 0
1.236 0
1.236 0
1.236 0
1.236 0
1.242 0
1.239 0
1.237 0
1.236 0
1.236 0
1.235 0
1.242 0
1.467 0
1.236 0
1.236 0
1.236 0
1.236 0
1.236 0
1.235 0
1.237 0
1.236 0
1.236 0
1.236 0
1.236 0
1.242 0
1.238 0
1.237 0
1.236 0
1.244 0
1.236 0
1.235 0
1.236 0
1.237 0
1.236 0
1.236 0
1.236 0
1.236 0
1.243 0
1.239 0
1.236 0
1.236 0
1.236 0
1.236 0
1.237 0
1.236 0
1.237 0
1.236 0
1.236 0
1.236 0
1.236 0
1.243 0
1.239 0
1.237 0
1.236 0
1.236 0
1.236 0
1.235 0
1.238 0
1.238 0
1.236 0
1.236 0
1.236 0
1.236 0
1.243 0
1.238 0
1.237 0
1.236 0
1.236 0
1.236 0
1.236 0
1.236 0
1.237 0
1.236 0
1.236 0
1.236 0
1.236 0
1.242 0
1.239 0
1.237 0
1.237 0
1.236 0
1.236 0
1.236 0
1.236 0
1.237 0
1.236 0
1.236 0
1.236 0
1.236 0
1.243 0
1.240 0
1.236 0
1.236 0
1.236 0
1.236 0
1.236 0
1.236 0
1.237 0
1.236 0
1.236 0
1.236 0
1.236 0
1.242 0
1.239 0
1.237 0
1.235 0
1.236 0
1.237 0
1.236 0
1.236 0
1.237 0
1.236 0
1.236 0
1.236 0
1.236 0
1.243 0
1.238 0
1.237 0
1.236 0
1.236 0
1.236 0
1.236 0
1.236 0
1.237 0
1.236 0
1.236 0
1.236 0
1.236 0
1.253 0
1.242 0
1.239 0
1.242 0
1.236 0
1.236 0
1.236 0
1.236 0
1.237 0
1.236 0
1.236 0
1.236 0
1.236 0
1.242 0
1.242 0
1.237 0
1.236 0
1.236 0
1.236 0
1.236 0
1.236 0
1.237 0
1.236 0
1.236 0
1.236 0
1.237 0
1.242 0
1.239 0
1.236 0
1.236 0
1.236 0
1.236 0
1.236 0
1.237 0
1.237 0
1.237 0
1.236 0
1.236 0
1.236 0
1.243 0
1.243 0
1.236 0
1.236 0
1.236 0
1.236 0
1.236 0
1.273 0
1.241 0
1.237 0
1.236 0
1.236 0
1.236 0
1.242 0
1.238 0
1.238 0
1.237 0
1.236 0
1.236 0
1.236 0
1.236 0
1.237 0
1.236 0
1.236 0
1.237 0
1.236 0
1.242 0
1.239 0
1.237 0
1.236 0
1.236 0
1.236 0
1.236 0
1.236 0
1.237 0
1.236 0
1.236 0
1.237 0
1.236 0
1.237 0
1.237 0
1.237 0
1.235 0
1.236 0
1.236 0
1.235 0
1.258 0
1.240 0
1.237 0
1.235 0
1.235 0
1.235 0
1.242 0
1.238 0
1.237 0
1.235 0
1.236 0
1.236 0
1.236 0
1.236 0
1.237 0
1.236 0
1.236 0
1.236 0
1.236 0
1.242 0
1.242 0
1.238 0
1.236 0
1.236 0
1.236 0
1.236 0
1.236 0
1.236 0
1.236 0
1.236 0
1.236 0
1.236 0
1.246 0
1.238 0
1.237 0
1.236 0
1.235 0
1.236 0
1.237 0
1.236 0
1.237 0
1.236 0
1.236 0
1.236 0
1.236 0
1.242 0
1.240 0
1.236 0
1.236 0
1.236 0
1.236 0
1.236 0
1.236 0
1.238 0
1.237 0
1.235 0
1.236 0
1.236 0
1.243 0
1.239 0
1.237 0
1.236 0
1.235 0
1.236 0
1.238 0
1.237 0
1.237 0
1.235 0
1.236 0
1.236 0
1.236 0
1.242 0
1.239 0
1.237 0
1.236 0
1.233 0
1.222 0
1.223 0
1.223 0
1.224 0
1.223 0
1.223 0
1.224 0
1.223 0
1.244 0
1.229 0
1.224 0
1.223 0
1.223 0
1.223 0
1.223 0
1.223 0
1.224 0
1.223 0
1.223 0
1.223 0
1.223 0
1.228 0
1.230 0
1.223 0
1.223 0
1.223 0
1.223 0
1.223 0
1.229 0
1.228 0
1.224 0
1.223 0
1.223 0
1.223 0
1.223 0
1.223 0
1.224 0
1.224 0
1.223 0
1.223 0
1.223 0
1.229 0
1.226 0
1.224 0
1.223 0
1.223 0
1.223 0
1.223 0
1.223 0
1.223 0
1.223 0
1.223 0
1.223 0
1.223 0
1.246 0
1.229 0
1.224 0
1.223 0
1.223 0
1.223 0
1.223 0
1.225 0
1.224 0
1.223 0
1.223 0
1.223 0
1.223 0
1.242 0
1.229 0
1.224 0
1.223 0
1.223 0
1.223 0
1.223 0
1.223 0
1.223 0
1.223 0
1.223 0
1.223 0
1.223 0
1.222 0
1.223 0
1.223 0
1.223 0
1.223 0
1.223 0
1.223 0
1.229 0
1.229 0
1.224 0
1.223 0
1.223 0
1.223 0
1.223 0
1.223 0
1.223 0
1.223 0
1.223 0
1.223 0
1.223 0
1.259 0
1.225 0
1.224 0
1.223 0
1.222 0
1.223 0
1.223 0
1.223 0
1.223 0
1.223 0
1.223 0
1.222 0
1.223 0
1.246 0
1.232 0
1.224 0
1.223 0
1.223 0
1.224 0
1.223 0
1.223 0
1.224 0
1.224 0
1.223 0
1.223 0
1.223 0
1.223 0
1.222 0
1.223 0
1.223 0
1.223 0
1.223 0
1.223 0
1.229 0
1.226 0
1.223 0
1.223 0
1.224 0
1.223 0
1.223 0
1.223 0
1.224 0
1.223 0
1.223 0
1.222 0
1.223 0
1.231 0
1.226 0
1.224 0
1.223 0
1.223 0
1.223 0
1.223 0
1.223 0
1.224 0
1.223 0
1.223 0
1.223 0
1.224 0
1.248 0
1.236 0
1.224 0
1.223 0
1.223 0
1.223 0
1.223 0
1.223 0
1.223 0
1.223 0
1.223 0
1.223 0
1.223 0
1.222 0
1.223 0
1.224 0
1.223 0
1.223 0
1.223 0
1.224 0
1.229 0
1.226 0
1.224 0
1.223 0
1.223 0
1.223 0
1.223 0
1.223 0
1.224 0
1.223 0
1.223 0
1.224 0
1.223 0
1.229 0
1.225 0
1.224 0
1.223 0
1.223 0
1.223 0
1.223 0
1.223 0
1.224 0
1.223 0
1.223 0
1.223 0
1.217 0
1.248 0
1.231 0
1.211 0
1.211 0
1.210 0
1.210 0
1.210 0
1.217 0
1.217 0
1.212 0
1.211 0
1.209 0
1.211 0
1.211 0
1.209 0
1.216 0
1.222 0
1.223 0
1.224 0
1.222 0
1.228 0
1.225 0
1.223 0
1.222 0
1.222 0
1.222 0
1.223 0
1.223 0
1.225 0
1.223 0
1.223 0
1.223 0
1.223 0
1.262 0
1.229 0
1.223 0
1.223 0
1.223 0
1.223 0
1.223 0
1.223 0
1.224 0
1.223 0
1.223 0
1.223 0
1.223 0
1.237 0
1.227 0
1.224 0
1.223 0
1.223 0
1.224 0
1.223 0
1.229 0
1.226 0
1.224 0
1.224 0
1.223 0
1.223 0
1.223 0
1.223 0
1.223 0
1.223 0
1.223 0
1.223 0
1.223 0
1.230 0
1.226 0
1.223 0
1.223 0
1.223 0
1.223 0
1.223 0
1.223 0
1.224 0
1.223 0
1.223 0
1.223 0
1.223 0
1.248 0
1.229 0
1.224 0
1.224 0
1.223 0
1.223 0
1.223 0
1.223 0
1.223 0
1.232 0
1.223 0
1.223 0
1.224 0
1.241 0
1.233 0
1.224 0
1.224 0
1.224 0
1.224 0
1.223 0
1.229 0
1.456 0
1.223 0
1.223 0
1.223 0
1.223 0
1.223 0
1.223 0
1.224 0
1.223 0
1.224 0
1.224 0
1.223 0
1.229 0
1.229 0
1.224 0
1.224 0
1.223 0
1.223 0
1.223 0
1.223 0
1.224 0
1.223 0
1.223 0
1.223 0
1.223 0
1.246 0
1.227 0
1.225 0
1.223 0
1.223 0
1.223 0
1.223 0
1.223 0
1.224 0
1.223 0
1.223 0
1.223 0
1.223 0
1.246 0
1.229 0
1.223 0
1.223 0
1.226 0
1.236 0
1.236 0
1.236 0
1.237 0
1.236 0
1.236 0
1.236 0
1.236 0
1.253 0
1.242 0
1.236 0
1.236 0
1.238 0
1.237 0
1.237 0
1.240 0
1.236 0
1.236 0
1.236 0
1.235 0
1.235 0
1.236 0
1.236 0
1.236 0
1.236 0
1.235 0
1.236 0
1.236 0
1.238 0
1.237 0
1.236 0
1.236 0
1.236 0
1.236 0
1.253 0
1.241 0
1.236 0
1.236 0
1.236 0
1.236 0
1.236 0
1.236 0
1.235 0
1.236 0
1.236 0
1.236 0
1.236 0
1.242 0
1.239 0
1.237 0
1.237 0
1.238 0
1.236 0
1.236 0
1.236 0
1.238 0
1.236 0
1.237 0
1.236 0
1.238 0
1.264 0
1.243 0
1.238 0
1.236 0
1.236 0
1.236 0
1.237 0
1.236 0
1.238 0
1.236 0
1.237 0
1.236 0
1.236 0
1.259 0
1.255 0
1.237 0
1.236 0
1.236 0
1.236 0
1.236 0
1.236 0
1.237 0
1.237 0
1.236 0
1.236 0
1.236 0
1.259 0
1.240 0
1.237 0
1.236 0
1.236 0
1.236 0
1.236 0
1.236 0
1.238 0
1.236 0
1.235 0
1.236 0
1.236 0
1.262 0
1.244 0
1.236 0
1.236 0
1.235 0
1.236 0
1.236 0
1.236 0
1.237 0
1.236 0
1.236 0
1.236 0
1.236 0
1.260 0
1.241 0
1.237 0
1.236 0
1.236 0
1.236 0
1.237 0
1.236 0
1.237 0
1.236 0
1.236 0
1.236 0
1.236 0
1.260 0
1.243 0
1.237 0
1.236 0
1.236 0
1.236 0
1.236 0
1.236 0
1.237 0
1.236 0
1.236 0
1.238 0
1.236 0
1.243 0
1.239 0
1.237 0
1.237 0
1.236 0
1.236 0
1.236 0
1.236 0
1.237 0
1.236 0
1.236 0
1.236 0
1.236 0
1.249 0
1.242 0
1.237 0
1.237 0
1.236 0
1.236 0
1.236 0
1.236 0
1.237 0
1.236 0
1.236 0
1.236 0
1.236 0
1.253 0
1.239 0
1.237 0
1.236 0
1.236 0
1.236 0
1.236 0
1.236 0
1.237 1
1.241 0
1.247 0
1.237 0
1.237 0
1.258 0
1.243 0
1.238 0
1.236 0
1.235 0
1.235 0
1.235 0
1.258 0
1.255 0
1.237 0
1.236 0
1.236 0
1.236 0
1.242 0
1.238 0
1.239 0
1.237 0
1.236 0
1.236 0
1.236 0
1.236 0
1.237 0
1.237 0
1.236 0
1.237 0
1.237 0
1.242 0
1.242 0
1.238 0
1.237 0
1.237 0
1.236 0
1.236 0
1.236 0
1.237 0
1.236 0
1.235 0
1.236 0
1.236 0
1.248 0
1.244 0
1.237 0
1.236 0
1.236 0
1.236 0
1.236 0
1.236 0
1.237 0
1.236 0
1.236 0
1.236 0
1.236 0
1.242 0
1.239 0
1.238 0
1.236 0
1.236 0
1.237 0
1.236 0
1.236 0
1.237 0
1.236 0
1.236 0
1.235 0
1.236 0
1.243 0
1.238 0
1.236 0
1.236 0
1.236 0
1.236 0
1.236 0
1.236 0
1.237 0
1.236 0
1.236 0
1.236 0
1.236 0
1.242 0
1.242 0
1.237 0
1.237 0
1.236 0
1.236 0
1.236 0
1.236 0
1.237 0
1.236 0
1.236 0
1.236 0
1.236 0
1.242 0
1.242 0
1.237 0
1.236 0
1.236 0
1.236 0
1.236 0
1.236 0
1.237 0
1.236 0
1.236 0
1.236 0
1.236 0
1.252 0
1.242 0
1.237 0
1.237 0
1.236 0
1.236 0
1.236 0
1.236 0
1.237 0
1.236 0
1.236 0
1.236 0
1.236 0
1.260 0
1.239 0
1.237 0
1.238 0
1.236 0
1.236 0
1.236 0
1.237 0
1.237 0
1.237 0
1.236 0
1.236 0
1.236 0
1.242 0
1.243 0
1.237 0
1.237 0
1.236 0
1.236 0
1.236 0
1.236 0
1.238 0
1.236 0
1.236 0
1.237 0
1.236 0
1.242 0
1.238 0
1.237 0
1.236 0
1.236 0
1.236 0
1.237 0
1.236 0
1.237 0
1.236 0
1.236 0
1.236 0
1.236 0
1.242 0
1.239 0
1.237 0
1.237 0
1.236 0
1.236 0
1.236 0
1.236 0
1.237 0
1.236 0
1.236 0
1.236 0
1.236 0
1.242 0
1.239 0
1.236 0
1.236 0
1.237 0
1.236 0
1.236 0
1.236 0
1.237 0
1.237 0
1.236 0
1.236 0
1.236 0
1.242 0
1.242 0
1.236 0
1.236 0
1.236 0
1.236 0
1.242 0
1.237 0
1.237 0
1.237 0
1.237 0
1.236 0
1.236 0
1.243 0
1.242 0
1.237 0
1.236 0
1.236 0
1.236 0
1.236 0
1.236 0
1.237 0
1.236 0
1.236 0
1.237 0
1.236 0
1.258 0
1.239 0
1.237 0
1.236 0
1.236 0
1.236 0
1.236 0
1.236 0
1.237 0
1.237 0
1.236 0
1.236 0
1.236 0
1.242 0
1.238 0
1.237 0
1.236 0
1.236 0
1.236 0
1.237 0
1.236 0
1.236 0
1.236 0
1.238 0
1.240 0
1.237 0
1.243 0
1.239 0
1.237 0
1.237 0
1.236 0
1.237 0
1.236 0
1.236 0
1.236 0
1.237 0
1.236 0
1.237 0
1.236 0
1.243 0
1.240 0
1.237 0
1.236 0
1.236 0
1.236 0
1.236 0
1.236 0
1.236 0
1.236 0
1.236 0
1.236 0
1.236 0
1.242 0
1.239 0
1.237 0
1.236 0
1.236 0
1.237 0
1.236 0
1.236 0
1.237 0
1.236 0
1.236 0
1.236 0
1.236 0
1.242 0
1.239 0
1.237 0
1.236 0
1.237 0
1.236 0
1.236 0
1.236 0
1.237 0
1.236 0
1.236 0
1.236 0
1.236 0
1.242 0
1.239 0
1.237 0
1.236 0
1.236 0
1.236 0
1.236 0
1.237 0
1.237 0
1.236 0
1.236 0
1.236 0
1.236 0
1.245 0
1.239 0
1.237 0
1.236 0
1.236 0
1.237 0
1.237 0
1.261 0
1.241 0
1.236 0
1.237 0
1.236 0
1.236 0
1.236 0
1.236 0
1.236 0
1.236 0
1.235 0
1.236 0
1.236 0
1.235 0
1.227 0
1.223 0
1.223 0
1.223 0
1.223 0
1.247 0
1.230 0
1.224 0
1.223 0
1.224 0
1.223 0
1.223 0
1.223 0
1.224 0
1.223 0
1.223 0
1.223 0
1.223 0
1.247 0
1.230 0
1.224 0
1.224 0
1.223 0
1.225 0
1.223 0
1.229 0
1.227 0
1.223 0
1.222 0
1.223 0
1.223 0
1.221 0
1.232 0
1.226 0
1.223 0
1.222 0
1.222 0
1.223 0
1.229 0
1.226 0
1.224 0
1.223 0
1.223 0
1.222 0
1.223 0
1.223 0
1.224 0
1.224 0
1.223 0
1.223 0
1.223 0
1.230 0
1.226 0
1.224 0
1.223 0
1.223 0
1.223 0
1.223 0
1.223 0
1.223 0
1.227 0
1.226 0
1.223 0
1.222 0
1.223 0
1.225 0
1.224 0
1.222 0
1.223 0
1.223 0
1.222 0
1.223 0
1.223 0
1.223 0
1.223 0
1.222 0
1.222 0
1.222 0
1.222 0
1.224 0
1.223 0
1.223 0
1.223 0
1.223 0
1.229 0
1.227 0
1.224 0
1.223 0
1.223 0
1.223 0
1.223 0
1.223 0
1.224 0
1.223 0
1.223 0
1.223 0
1.223 0
1.239 0
1.225 0
1.223 0
1.223 0
1.223 0
1.223 0
1.223 0
1.223 0
1.223 0
1.223 0
1.223 0
1.223 0
1.223 0
1.248 0
1.230 0
1.224 0
1.223 0
1.224 0
1.223 0
1.223 0
1.223 0
1.224 0
1.223 0
1.223 0
1.224 0
1.223 0
1.222 0
1.223 0
1.224 0
1.223 0
1.223 0
1.223 0
1.223 0
1.229 0
1.226 0
1.224 0
1.224 0
1.223 0
1.223 0
1.223 0
1.223 0
1.224 0
1.223 0
1.223 0
1.223 0
1.223 0
1.245 0
1.229 0
1.224 0
1.223 0
1.223 0
1.223 0
1.224 0
1.223 0
1.224 0
1.223 0
1.223 0
1.223 0
1.223 0
1.237 0
1.230 0
1.224 0
1.224 0
1.227 0
1.224 0
1.223 0
1.229 0
1.224 0
1.223 0
1.223 0
1.223 0
1.223 0
1.223 0
1.223 0
1.224 0
1.223 0
1.224 0
1.223 0
1.223 0
1.229 0
1.226 0
1.224 0
1.223 0
1.223 0
1.223 0
1.223 0
1.223 0
1.224 0
1.223 0
1.223 0
1.223 0
1.223 0
1.248 0
1.227 0
1.224 0
1.223 0
1.223 0
1.223 0
1.223 0
1.223 0
1.224 0
1.223 0
1.223 0
1.223 0
1.223 0
1.248 0
1.229 0
1.223 0
1.224 0
1.223 0
1.223 0
1.223 0
1.223 0
1.224 0
1.223 0
1.223 0
1.224 0
1.223 0
1.223 0
1.223 0
1.224 0
1.223 0
1.223 0
1.223 0
1.223 0
1.229 0
1.228 0
1.224 0
1.224 0
1.223 0
1.223 0
1.223 0
1.223 0
1.223 0
1.223 0
1.223 0
1.224 0
1.227 0
1.240 0
1.229 0
1.224 0
1.224 0
1.223 0
1.223 0
1.223 0
1.223 0
1.224 0
1.223 0
1.223 0
1.223 0
1.223 0
1.242 0
1.229 0
1.224 0
1.223 0
1.223 0
1.224 0
1.224 0
1.231 0
1.223 0
1.224 0
1.224 0
1.224 0
1.224 0
1.224 0
1.224 0
1.225 0
1.224 0
1.224 0
1.224 0
1.224 0
1.230 0
1.228 0
1.225 0
1.225 0
1.224 0
1.224 0
1.224 0
1.224 0
1.227 0
1.224 0
1.223 0
1.224 0
1.223 0
1.230 0
1.230 0
1.225 0
1.224 0
1.224 0
1.224 0
1.224 0
1.224 0
1.225 0
1.224 0
1.224 0
1.224 0
1.224 0
1.224 0
1.227 0
1.224 0
1.224 0
1.223 0
1.224 0
1.224 0
1.230 0
1.230 0
1.224 0
1.224 0
1.223 0
1.224 0
1.223 0
1.230 0
1.226 0
1.224 0
1.223 0
1.224 0
1.224 0
1.230 0
1.229 0
1.224 0
1.224 0
1.223 0
1.223 0
1.224 0
1.225 0
1.226 0
1.223 0
1.223 0
1.224 0
1.223 0
1.230 0
1.226 0
1.224 0
1.223 0
1.223 0
1.223 0
1.223 0
1.223 0
1.225 0
1.223 0
1.223 0
1.223 0
1.223 0
1.248 0
1.242 0
1.224 0
1.223 0
1.223 0
1.223 0
1.223 0
1.223 0
1.225 0
1.223 0
1.223 0
1.223 0
1.223 0
1.224 0
1.235 0
1.224 0
1.223 0
1.225 0
1.223 0
1.223 0
1.229 0
1.226 0
1.224 0
1.224 0
1.223 0
1.223 0
1.222 0
1.223 0
1.224 0
1.223 0
1.223 0
1.223 0
1.223 0
1.233 0
1.230 0
1.223 0
1.223 0
1.223 0
1.223 0
1.226 0
1.223 0
1.224 0
1.223 0
1.223 0
1.223 0
1.223 0
1.223 0
1.226 0
1.224 0
1.223 0
1.223 0
1.223 0
1.223 0
1.229 0
1.226 0
1.224 0
1.223 0
1.223 0
1.223 0
1.235 0
1.241 0
1.223 0
1.223 0
1.223 0
1.223 0
1.223 0
1.229 0
1.225 0
1.224 0
1.223 0
1.223 0
1.223 0
1.223 0
1.223 0
1.224 0
1.223 0
1.223 0
1.223 0
1.223 0
1.229 0
1.226 0
1.224 0
1.224 0
1.223 0
1.223 0
1.223 0
1.223 0
1.224 0
1.223 0
1.223 0
1.223 0
1.223 0
1.248 0
1.228 0
1.224 0
1.223 0
1.223 0
1.223 0
1.223 0
1.223 0
1.224 0
1.223 0
1.224 0
1.224 0
1.223 0
1.238 0
1.227 0
1.224 0
1.223 0
1.223 0
1.223 0
1.223 0
1.228 0
1.224 0
1.223 0
1.223 0
1.223 0
1.232 0
1.236 0
1.236 0
1.237 0
1.236 0
1.236 0
1.236 0
1.236 0
1.243 0
1.239 0
1.237 0
1.236 0
1.242 0
1.236 0
1.236 0
1.236 0
1.237 0
1.236 0
1.236 0
1.237 0
1.236 0
1.242 0
1.242 0
1.236 0
1.237 0
1.236 0
1.236 0
1.236 0
1.236 0
1.237 0
1.236 0
1.236 0
1.238 0
1.236 0
1.243 0
1.239 0
1.238 0
1.236 0
1.235 0
1.236 0
1.237 0
1.241 0
1.238 0
1.237 0
1.236 0
1.236 0
1.236 0
1.244 0
1.250 0
1.250 0
1.249 0
1.249 0
1.250 0
1.278 0
1.257 0
1.251 0
1.249 0
1.250 0
1.249 0
1.249 0
1.249 0
1.251 0
1.250 0
1.248 0
1.236 0
1.236 0
1.247 0
1.240 0
1.237 0
1.236 0
1.236 0
1.236 0
1.236 0
1.236 0
1.237 0
1.236 0
1.236 0
1.236 0
1.236 0
1.250 0
1.241 0
1.237 0
1.236 0
1.236 0
1.237 0
1.236 0
1.236 0
1.236 0
1.237 0
1.236 0
1.236 0
1.236 0
1.261 0
1.242 0
1.236 0
1.236 0
1.236 0
1.236 0
1.236 0
1.236 0
1.237 0
1.236 0
1.236 0
1.236 0
1.236 0
1.257 0
1.241 0
1.237 0
1.237 0
1.236 0
1.236 0
1.236 0
1.236 0
1.237 0
1.236 0
1.237 0
1.236 0
1.236 0
1.252 0
1.239 0
1.237 0
1.236 0
1.236 0
1.236 0
1.237 0
1.236 0
1.237 0
1.236 0
1.236 0
1.236 0
1.236 0
1.246 0
1.239 0
1.237 0
1.237 0
1.236 0
1.236 0
1.236 0
1.236 0
1.237 0
1.236 0
1.236 0
1.236 0
1.237 0
1.243 0
1.238 0
1.237 0
1.236 0
1.236 0
1.236 0
1.235 0
1.257 0
1.244 0
1.237 0
1.235 0
1.235 0
1.246 0
1.255 0
1.255 0
1.250 0
1.249 0
1.249 0
1.249 0
1.250 0
1.249 0
1.250 0
1.250 0
1.249 0
1.249 0
1.250 0
1.256 0
1.251 0
1.237 0
1.236 0
1.236 0
1.236 0
1.236 0
1.237 0
1.237 0
1.236 0
1.236 0
1.236 0
1.236 0
1.242 0
1.240 0
1.236 0
1.236 0
1.236 0
1.237 0
1.236 0
1.236 0
1.237 0
1.237 0
1.236 0
1.236 0
1.236 0
1.243 0
1.239 0
1.238 0
1.237 0
1.242 0
1.240 0
1.237 0
1.238 0
1.238 0
1.237 0
1.236 0
1.237 0
1.236 0
1.243 0
1.239 0
1.237 0
1.237 0
1.236 0
1.236 0
1.236 0
1.237 0
1.237 0
1.236 0
1.236 0
1.236 0
1.236 0
1.242 0
1.239 0
1.238 0
1.236 0
1.236 0
1.236 0
1.236 0
1.236 0
1.237 0
1.236 0
1.237 0
1.236 0
1.237 0
1.243 0
1.240 0
1.237 0
1.236 0
1.236 0
1.237 0
1.236 0
1.236 0
1.237 0
1.236 0
1.236 0
1.236 0
1.236 0
1.243 0
1.239 0
1.238 0
1.236 0
1.237 0
1.236 0
1.236 0
1.236 0
1.238 0
1.236 0
1.237 0
1.236 0
1.237 0
1.242 0
1.239 0
1.237 0
1.237 0
1.236 0
1.236 0
1.236 0
1.236 0
1.238 0
1.236 0
1.237 0
1.240 0
1.236 0
1.242 0
1.242 0
1.237 0
1.236 0
1.236 0
1.236 0
1.236 0
1.236 0
1.237 0
1.236 0
1.236 0
1.236 0
1.236 0
1.260 0
1.242 0
1.236 0
1.236 0
1.236 0
1.236 0
1.236 0
1.236 0
1.237 0
1.236 0
1.236 0
1.236 0
1.236 0
1.243 0
1.239 0
1.237 0
1.236 0
1.236 0
1.236 0
1.236 0
1.236 0
1.237 0
1.236 0
1.236 0
1.236 0
1.236 0
1.242 0
1.239 0
1.237 0
1.237 0
1.236 0
1.236 0
1.236 0
1.236 0
1.237 0
1.236 0
1.236 0
1.236 0
1.236 0
1.243 0
1.232 0
1.223 0
1.223 0
1.223 0
1.223 0
1.225 0
1.223 0
1.224 0
1.223 0
1.223 0
1.223 0
1.223 0
1.232 0
1.231 0
1.223 0
1.223 0
1.223 0
1.223 0
1.223 0
1.223 0
1.224 0
1.224 0
1.223 0
1.223 0
1.223 0
1.229 0
1.227 0
1.224 0
1.223 0
1.223 0
1.223 0
1.223 0
1.229 0
1.229 0
1.224 0
1.223 0
1.223 0
1.223 0
1.222 0
1.223 0
1.223 0
1.223 0
1.223 0
1.223 0
1.223 0
1.229 0
1.225 0
1.224 0
1.223 0
1.223 0
1.223 0
1.223 0
1.223 0
1.224 0
1.223 0
1.223 0
1.223 0
1.223 0
1.248 0
1.230 0
1.224 0
1.223 0
1.223 0
1.223 0
1.223 0
1.223 0
1.224 0
1.223 0
1.225 0
1.223 0
1.223 0
1.223 0
1.223 0
1.224 0
1.223 0
1.223 0
1.223 0
1.223 0
1.246 0
1.229 0
1.224 0
1.224 0
1.223 0
1.223 0
1.222 0
1.223 0
1.224 0
1.223 0
1.223 0
1.223 0
1.223 0
1.229 0
1.229 0
1.224 0
1.223 0
1.226 0
1.223 0
1.223 0
1.223 0
1.223 0
1.223 0
1.223 0
1.223 0
1.223 0
1.255 0
1.229 0
1.224 0
1.223 0
1.223 0
1.223 0
1.227 0
1.225 0
1.224 0
1.223 0
1.223 0
1.223 0
1.223 0
1.242 0
1.231 0
1.224 0
1.223 0
1.223 0
1.223 0
1.223 0
1.231 0
1.458 0
1.223 0
1.223 0
1.223 0
1.222 0
1.223 0
1.228 0
1.225 0
1.223 0
1.223 0
1.222 0
1.222 0
1.229 0
1.225 0
1.224 0
1.223 0
1.223 0
1.222 0
1.223 0
1.224 0
1.223 0
1.223 0
1.223 0
1.223 0
1.223 0
1.229 0
1.229 0
1.224 0
1.223 0
1.223 0
1.223 0
1.223 0
1.223 0
1.223 0
1.223 0
1.223 0
1.223 0
1.223 0
1.247 0
1.245 0
1.224 0
1.223 0
1.223 0
1.223 0
1.223 0
1.223 0
1.224 0
1.222 0
1.224 0
1.223 0
1.223 0
1.223 0
1.224 0
1.224 0
1.225 0
1.225 0
1.224 0
1.224 0
1.226 0
1.223 0
1.225 0
1.223 0
1.223 0
1.223 0
1.223 0
1.224 0
1.225 0
1.224 0
1.224 0
1.224 0
1.224 0
1.243 0
1.227 0
1.224 0
1.224 0
1.224 0
1.224 0
1.224 0
1.228 0
1.224 0
1.224 0
1.225 0
1.224 0
1.224 0
1.248 0
1.230 0
1.224 0
1.223 0
1.224 0
1.224 0
1.223 0
1.223 0
1.226 0
1.224 0
1.223 0
1.224 0
1.224 0
1.238 0
1.275 0
1.235 0
1.224 0
1.225 0
1.224 0
1.224 0
1.231 0
1.457 0
1.225 0
1.224 0
1.224 0
1.225 0
1.224 0
1.224 0
1.225 0
1.225 0
1.225 0
1.224 0
1.224 0
1.231 0
1.227 0
1.225 0
1.225 0
1.224 0
1.224 0
1.224 0
1.224 0
1.225 0
1.224 0
1.225 0
